Phase 8 sharded run — mar 01 sep 2026 00:46:31 CEST
Swap available: 5,1Gi free

=== SHARD: benchmark_s1 (floods f01-f11, 247 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

    Finished `dev` profile target(s) in 46 seconds


Collected 246 test(s) from zkmine_2g package
Running 246 test(s) from src/
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~184748546)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s017 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~237418584)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s018 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~239077081)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s019 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~240751818)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s020 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~244951795)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s021 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~245703043)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s023 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~234505984)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s022 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~233895328)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s024 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~271023671)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s028 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~248702456)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s033 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~423600700)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s025 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~469056339)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s029 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~250474133)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s027 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~471669106)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s030 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~254589514)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s031 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~256163911)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s032 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~246583463)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s037 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~261932460)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s034 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~422198575)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s035 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~286675116)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s036 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~259598196)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s022 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~477623693)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~517811260)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~483296902)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~563276952)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s017 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~513539108)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s018 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~514380340)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~565015576)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f02_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~93349190)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s019 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~563646617)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f02_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~87045719)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s020 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~521034553)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~127929850)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s021 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~564894367)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s038 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~265737396)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~138784793)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~143358980)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~165776332)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~145005016)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~150909377)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~141928883)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~155131882)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~149682126)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~158961202)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~123269416)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~124732768)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~119392664)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s025 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~482516541)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s023 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~483634718)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s027 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~622520203)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s024 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~578060751)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~163528546)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~127013977)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s026 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~491160494)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~126839258)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~133895687)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s029 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~563918920)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f05_s017 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~143943711)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~159901619)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s028 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~600050542)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~128177718)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~158201697)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~158820631)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~150014312)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~124624147)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s031 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~526163728)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f07_s030 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~574138952)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f02_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~106052207)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~132469382)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f06_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~131400702)
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~188366503)
Tests: 246 passed, 0 failed, 0 ignored, 0 filtered out

=== END SHARD: benchmark_s1 (floods f01-f11, 247 tests) ===
=== SHARD: benchmark_s2 (floods f12-f22, 161 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

    Finished `dev` profile target(s) in 31 seconds


Collected 162 test(s) from zkmine_2g package
Running 162 test(s) from src/
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f12_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~341507465)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f13_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1083908833)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f13_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1131196752)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f13_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1154788938)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f13_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1160143295)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f13_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1104730753)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f13_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1232569932)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f13_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1105550701)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f13_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1152025298)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f14_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1256418608)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f14_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1264063373)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f14_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1290995767)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f14_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1239893724)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f14_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1300834958)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f14_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1359382128)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f14_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1430253780)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f14_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1375611578)
[PASS] zkmine_2g::tests::test_ve_phase8_s2::p8_f14_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~1055639530)
=== END SHARD: benchmark_s2 (floods f12-f22, 161 tests) ===
=== SHARD: exact_s1 (floods f01-f11, 247 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

    Finished `dev` profile target(s) in 67 seconds


Collected 246 test(s) from zkmine_2g package
Running 246 test(s) from src/
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~238812346)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~234685379)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~273347924)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~431002349)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~230956258)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~234468407)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s035 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~286693346)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~175785561)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s036 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~259615426)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s037 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~261949490)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~334228090)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f02_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~93368820)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~369684714)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s038 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~265754426)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f02_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~87063549)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f02_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~106070637)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s017 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~237435814)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s019 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~240769048)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s018 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~239094311)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f02_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~130073783)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f02_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~136907515)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f02_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~149857351)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f02_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~135311998)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f02_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~155446279)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f02_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~143031491)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f02_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~103038692)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s023 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~234523214)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f03_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~277216849)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f03_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~242406949)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s024 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~271042101)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f03_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~265496414)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f03_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~293643296)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s025 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~469074169)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s026 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~571120823)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f03_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~306618700)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f03_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~287668913)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f03_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~333646107)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f04_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13726630)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f04_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~14023587)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f03_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~311269091)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f04_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~9768194)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f04_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13772379)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f03_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~352211856)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f04_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~15238154)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f04_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~9551166)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f04_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~11061233)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f03_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~399157188)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f04_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~16014699)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f04_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~12366853)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s020 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~244969025)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~138803223)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s021 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~245720873)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s022 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~233912558)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~143376810)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f06_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~128194948)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f06_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~124640777)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~165795362)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~145022246)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f06_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~150033342)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~141946113)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~150928407)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f06_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~131417932)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f06_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~132486612)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f06_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~133500223)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~155150312)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~158978432)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~149700556)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~123286046)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~119409894)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~124751198)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~127947680)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~127031207)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f05_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~126857688)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s028 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~248719686)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s027 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~471686936)
